1,2,3,4,5,6,Kraj,Laczna dlugosc trasy [km],Srednie koszty wycieczki [zl],W gore [m],W dol [m],Opinie,Drogi asfaltowe [%]
Akwizgran,Dusseldorf,Wuppertal,Leverkusen,Koln,Bonn,Niemcy,158,1758,191,-219,"6,67","76,5"
Essen,Duisburg,Dusseldorf,Wuppertal,Leverkusen,Akwizgran,Niemcy,161,1560,226,-220,"7,33","75,67"
Essen,Bochum,Wuppertal,Leverkusen,Akwizgran,Bonn,Niemcy,169,1549,162,-184,"6,17","73,67"
Essen,Duisburg,Dusseldorf,Leverkusen,Koln,Akwizgran,Niemcy,135,1651,70,-64,"7,67",78
Koln,Akwizgran,Leverkusen,Dusseldorf,Wuppertal,Bochum,Niemcy,183,1689,213,-146,"6,67","74,17"
Koln,Leverkusen,Wuppertal,Essen,Dusseldorf,Akwizgran,Niemcy,162,1694,219,-171,7,"77,5"
Akwizgran,Koln,Leverkusen,Wuppertal,Dusseldorf,Essen,Niemcy,169,1694,213,-219,7,"77,5"
Essen,Bochum,Dortmund,Wuppertal,Leverkusen,Koln,Niemcy,131,1560,151,-193,"6,17","73,5"
Duisburg,Essen,Dusseldorf,Akwizgran,Koln,Leverkusen,Niemcy,155,1651,127,-111,"7,67",78
Bonn,Akwizgran,Dusseldorf,Essen,Bochum,Wuppertal,Niemcy,169,1619,193,-63,"7,17","79,5"
Bochum,Essen,Dusseldorf,Leverkusen,Akwizgran,Koln,Niemcy,164,1691,63,-130,"7,17","77,17"
Duisburg,Dusseldorf,Essen,Wuppertal,Bochum,Dortmund,Niemcy,155,1496,172,-120,"7,5","77,5"
Dusseldorf,Akwizgran,Leverkusen,Wuppertal,Bochum,Essen,Niemcy,160,1600,219,-162,"6,83","74,83"
Bonn,Akwizgran,Leverkusen,Wuppertal,Dusseldorf,Essen,Niemcy,196,1669,241,-219,"6,83","77,17"
Essen,Wuppertal,Dusseldorf,Akwizgran,Koln,Bonn,Niemcy,189,1713,191,-213,"7,33","82,17"
Dortmund,Bochum,Wuppertal,Dusseldorf,Leverkusen,Akwizgran,Niemcy,160,1587,183,-165,"6,67",73
Koln,Akwizgran,Leverkusen,Wuppertal,Essen,Bochum,Niemcy,171,1574,229,-162,"6,33",74
Duisburg,Essen,Wuppertal,Leverkusen,Koln,Akwizgran,Niemcy,152,1534,226,-156,"6,83","74,83"
Bonn,Koln,Leverkusen,Wuppertal,Essen,Bochum,Niemcy,136,1637,181,-134,6,"74,33"
Leverkusen,Akwizgran,Dusseldorf,Wuppertal,Essen,Duisburg,Niemcy,176,1560,219,-235,"7,33","75,67"
Bochum,Essen,Duisburg,Dusseldorf,Leverkusen,Wuppertal,Niemcy,124,1554,172,-89,7,"73,67"
Bonn,Akwizgran,Leverkusen,Dusseldorf,Wuppertal,Dortmund,Niemcy,198,1656,193,-183,"6,67","75,33"
Koln,Akwizgran,Dusseldorf,Wuppertal,Dortmund,Bochum,Niemcy,184,1631,250,-183,"7,17",78
Akwizgran,Leverkusen,Wuppertal,Essen,Dusseldorf,Duisburg,Niemcy,176,1560,156,-226,"7,33","75,67"
Dortmund,Bochum,Wuppertal,Dusseldorf,Leverkusen,Koln,Niemcy,136,1675,135,-165,"6,5","73,67"
Essen,Bochum,Wuppertal,Leverkusen,Akwizgran,Koln,Niemcy,166,1574,162,-204,"6,33",74
Dortmund,Wuppertal,Dusseldorf,Leverkusen,Koln,Bonn,Niemcy,160,1744,155,-165,"6,5",76
Dusseldorf,Wuppertal,Leverkusen,Akwizgran,Bonn,Koln,Niemcy,191,1758,219,-204,"6,67","76,5"
Duisburg,Dusseldorf,Leverkusen,Akwizgran,Bonn,Koln,Niemcy,173,1715,70,-48,"7,33",77
Akwizgran,Dusseldorf,Duisburg,Essen,Wuppertal,Bochum,Niemcy,156,1510,172,-153,"7,67",78
Duisburg,Essen,Dusseldorf,Akwizgran,Leverkusen,Koln,Niemcy,153,1651,133,-111,"7,67",78
Duisburg,Essen,Dusseldorf,Leverkusen,Koln,Bonn,Niemcy,134,1714,99,-57,"7,33","78,33"
Bochum,Essen,Dusseldorf,Leverkusen,Akwizgran,Bonn,Niemcy,167,1666,63,-110,7,"76,83"
Akwizgran,Leverkusen,Dusseldorf,Duisburg,Essen,Wuppertal,Niemcy,154,1560,172,-70,"7,33","75,67"
Dortmund,Wuppertal,Dusseldorf,Duisburg,Essen,Bochum,Niemcy,148,1496,209,-172,"7,5","77,5"
Bonn,Akwizgran,Leverkusen,Wuppertal,Essen,Bochum,Niemcy,174,1549,209,-162,"6,17","73,67"
Akwizgran,Koln,Leverkusen,Wuppertal,Bochum,Dortmund,Niemcy,146,1561,156,-174,"6,17","72,17"
Leverkusen,Dusseldorf,Essen,Bochum,Dortmund,Wuppertal,Niemcy,145,1586,202,-46,"6,67","74,33"
Essen,Bochum,Dortmund,Wuppertal,Dusseldorf,Duisburg,Niemcy,147,1496,145,-209,"7,5","77,5"
Akwizgran,Leverkusen,Dusseldorf,Wuppertal,Bochum,Essen,Niemcy,156,1600,165,-171,"6,83","74,83"
Koln,Leverkusen,Akwizgran,Dusseldorf,Wuppertal,Essen,Niemcy,172,1694,219,-177,7,"77,5"
Koln,Akwizgran,Dusseldorf,Essen,Wuppertal,Dortmund,Niemcy,200,1636,213,-183,"7,5","81,33"
Leverkusen,Koln,Bonn,Akwizgran,Dusseldorf,Essen,Niemcy,169,1760,111,-63,"7,17","79,5"
Bochum,Essen,Dusseldorf,Wuppertal,Leverkusen,Koln,Niemcy,142,1688,171,-238,"6,67","75,5"
Wuppertal,Leverkusen,Koln,Akwizgran,Dusseldorf,Essen,Niemcy,167,1694,111,-219,7,"77,5"
Akwizgran,Koln,Leverkusen,Dusseldorf,Essen,Duisburg,Niemcy,145,1651,57,-127,"7,67",78
Leverkusen,Akwizgran,Dusseldorf,Duisburg,Essen,Wuppertal,Niemcy,164,1560,226,-70,"7,33","75,67"
Leverkusen,Akwizgran,Dusseldorf,Duisburg,Essen,Bochum,Niemcy,142,1557,143,-70,"7,5","75,33"
Essen,Duisburg,Dusseldorf,Akwizgran,Bonn,Koln,Niemcy,163,1670,70,-112,8,"82,67"
Essen,Dusseldorf,Wuppertal,Leverkusen,Akwizgran,Koln,Niemcy,193,1694,219,-261,7,"77,5"
Koln,Leverkusen,Wuppertal,Essen,Dusseldorf,Duisburg,Niemcy,152,1648,156,-178,"7,17","76,33"
Essen,Wuppertal,Dusseldorf,Leverkusen,Koln,Bonn,Niemcy,153,1757,143,-165,"6,67","77,83"
Akwizgran,Dusseldorf,Leverkusen,Wuppertal,Essen,Duisburg,Niemcy,156,1560,165,-235,"7,33","75,67"
Akwizgran,Dusseldorf,Duisburg,Essen,Wuppertal,Leverkusen,Niemcy,156,1560,172,-226,"7,33","75,67"
Duisburg,Essen,Bochum,Dortmund,Wuppertal,Leverkusen,Niemcy,135,1426,209,-193,"6,5","71,67"
Duisburg,Essen,Bochum,Wuppertal,Dusseldorf,Leverkusen,Niemcy,136,1554,181,-165,7,"73,67"
Akwizgran,Koln,Leverkusen,Wuppertal,Essen,Dusseldorf,Niemcy,168,1694,156,-219,7,"77,5"
Bonn,Akwizgran,Leverkusen,Wuppertal,Bochum,Essen,Niemcy,169,1549,184,-162,"6,17","73,67"
Koln,Leverkusen,Dusseldorf,Duisburg,Essen,Bochum,Niemcy,108,1645,89,-22,"7,33",76
Dortmund,Wuppertal,Dusseldorf,Akwizgran,Koln,Leverkusen,Niemcy,181,1681,183,-219,"6,83","75,67"
Wuppertal,Dortmund,Bochum,Essen,Dusseldorf,Duisburg,Niemcy,145,1496,37,-209,"7,5","77,5"
Essen,Dusseldorf,Leverkusen,Wuppertal,Bochum,Dortmund,Niemcy,150,1586,165,-177,"6,67","74,33"
Bonn,Koln,Leverkusen,Dusseldorf,Duisburg,Essen,Niemcy,124,1714,64,-42,"7,33","78,33"
Bonn,Koln,Akwizgran,Leverkusen,Dusseldorf,Duisburg,Niemcy,170,1715,48,-90,"7,33",77
Duisburg,Essen,Wuppertal,Dusseldorf,Leverkusen,Akwizgran,Niemcy,166,1560,235,-165,"7,33","75,67"
Bonn,Koln,Leverkusen,Akwizgran,Dusseldorf,Wuppertal,Niemcy,166,1758,219,-89,"6,67","76,5"
Bonn,Koln,Leverkusen,Dusseldorf,Wuppertal,Essen,Niemcy,153,1757,165,-143,"6,67","77,83"
Bochum,Wuppertal,Leverkusen,Akwizgran,Dusseldorf,Essen,Niemcy,181,1600,194,-219,"6,83","74,83"
Bonn,Akwizgran,Dusseldorf,Wuppertal,Bochum,Essen,Niemcy,171,1619,193,-171,"7,17","79,5"
Dortmund,Bochum,Essen,Wuppertal,Dusseldorf,Leverkusen,Niemcy,140,1586,154,-190,"6,67","74,33"
